name,team,position,signed,extended,age at signing/extension,offseason_of_new_contract,new_contract_AAV,games_played,minutes,pts,fgm,fga,fgperc,3pm,3pa,3pperc,ftm,fta,ftperc,oreb,dreb,reb,ast,tov,stl,blk,pf,tsperc,usage,bs_rap_o,bs_rap_d,bs_rap_t,onoff_rap_o,onoff_rap_d,onoff_rap_t,ovr_rap_o,ovr_rap_d,ovr_rap_t,rap_war
Troy Brown,Los Angeles Lakers,SF,1,0,22,2022,1968175,66,16,4.3,1.6,3.9,41.9,0.7,2,35.3,0.3,0.4,76.9,0.6,2.5,3.1,1,0.4,0.5,0.1,0.9,52.5,11.8,-1.8,0.3,-1.4,-0.9,-1.2,-2.1,-1.7,0.1,-1.6,0.6
Damian Jones,Los Angeles Lakers,C,1,0,27,2022,2442525,56,18.2,8.1,3.1,4.8,65.8,0.2,0.5,34.5,1.7,2.3,71.8,1.3,3.1,4.4,1.2,1.1,0.5,0.8,2.3,70.1,16.3,-0.8,-1.5,-2.3,-1.9,-1.6,-3.5,-1,-1.5,-2.5,0.1
Lonnie Walker IV,Los Angeles Lakers,SG,1,0,23,2022,6479000,70,23,12.1,4.4,10.9,40.7,1.6,5,31.4,1.7,2.1,78.4,0.3,2.3,2.6,2.2,1,0.6,0.3,1.4,51.2,23.2,-1.2,-1.9,-3.1,-1.6,-1.1,-2.7,-1.4,-1.8,-3.2,-0.4
Jaren Jackson Jr,Memphis Grizzlies,PF,0,1,21,2020,26180000,57,28.5,17.4,6.2,13.2,46.9,2.5,6.5,39.4,2.4,3.3,74.7,1,3.6,4.6,1.4,1.7,0.7,1.6,4.1,59.3,23.8,-1.1,0.6,-0.5,-2,-3,-5,-1.3,-0.2,-1.5,1.1
Steven Adams,Memphis Grizzlies,C,0,1,26,2020,17500000,63,26.7,10.9,4.5,7.6,59.2,0,0,33.3,1.9,3.2,58.2,3.3,6,9.3,2.3,1.5,0.8,1.1,1.9,60.4,16.8,0.5,1.7,2.3,1,0.9,1.9,0.7,1.7,2.3,4.3
Dillon Brooks,Memphis Grizzlies,SG,0,1,24,2020,11666667,73,28.9,16.2,6,14.6,40.7,2,5.6,35.8,2.2,2.8,80.8,0.9,2.4,3.3,2.1,1.7,0.9,0.4,3.8,51,24.7,-1.2,-0.3,-1.5,1.6,-0.3,1.3,-0.6,-0.3,-1,1.9
Kyle Anderson,Memphis Grizzlies,SF,1,0,25,2018,9289075,74,26.7,7.9,3.1,5.9,52.7,0.3,0.8,33.3,1.4,2,71.2,1.1,4.2,5.4,2.7,1.3,1.6,0.8,1.5,58.2,13.3,-0.4,3.2,2.8,-0.2,2.2,2.1,-0.3,3.1,2.8,5.6
De'Anthony Melton,Memphis Grizzlies,SG,1,0,21,2020,8656922,60,19.5,7.6,2.7,6.7,40.1,0.7,2.3,28.6,1.6,2,76.9,0.7,3,3.7,2.9,1.4,1.3,0.3,1.8,50.1,18.5,-0.6,1.7,1.1,2.8,3.3,6,0.1,2.1,2.2,3
John Konchar,Memphis Grizzlies,SG,1,0,23,2020,2250000,19,9.5,2.8,1.3,1.9,64.9,0.3,0.5,50,0.1,0.1,50,0.9,1.5,2.5,1.2,0.4,0.4,0.2,0.4,71.3,9.7,2.2,3.2,5.4,1.1,1.3,2.3,2.1,3,5.1,0.7
Tyus Jones,Memphis Grizzlies,PG,1,0,23,2019,8815100,68,22.9,6.9,2.7,6.6,41.5,0.6,1.9,31.7,0.9,1,84.1,0.3,1.6,2,4.8,0.7,1.2,0.1,1.1,49.1,13.9,0.5,-0.3,0.2,-0.8,1.5,0.8,0.2,0.1,0.3,2.4
Ja Morant,Memphis Grizzlies,PG,0,1,22,2022,38860000,57,33.1,27.4,10.2,20.6,49.3,1.5,4.5,34.4,5.5,7.3,76.1,1.4,4.4,5.7,6.7,3.4,1.2,0.4,1.5,57.5,33,5.2,-0.5,4.8,2.7,-3,-0.2,5,-1,3.9,7.7
Brandon Clarke,Memphis Grizzlies,PF,0,1,26,2022,12500000,64,19.5,10.4,4.5,7,64.4,0.1,0.3,22.7,1.3,2,65.4,2.1,3.2,5.3,1.3,0.5,0.6,1.1,1.9,66,17.1,1.7,1.4,3,-0.4,2.8,2.4,1.3,1.7,3,4.6
Jimmy Butler,Miami Heat,SF,1,0,29,2019,35197650,65,33.6,18.7,6.4,13.9,46.2,1,3,34.7,4.8,5.6,85.5,1.9,3.4,5.3,4,1.5,1.9,0.6,1.7,57.1,21.8,3.1,1.9,5,2.2,0.2,2.4,3.1,1.7,4.7,8.3
Bam Adebayo,Miami Heat,C,0,1,22,2020,32600060,72,33.6,15.9,6.1,11,55.7,0,0.2,14.3,3.7,5.3,69.1,2.4,7.8,10.2,5.1,2.8,1.1,1.3,2.5,59.8,21.2,-1.3,2.3,1,2.9,0.9,3.8,-0.6,2.1,1.6,5.3
Kyle Lowry,Miami Heat,PG,1,0,34,2021,28333334,46,34.8,17.2,5.7,13,43.6,2.8,7.2,39.6,3,3.5,87.5,0.8,4.6,5.4,7.3,2.7,1,0.3,3.1,59.3,20.9,2.4,-0.6,1.8,1.2,-2.8,-1.7,2.3,-1.1,1.2,3.3
Duncan Robinson,Miami Heat,SG,1,0,26,2021,18000000,72,31.4,13.1,4.4,10,43.9,3.5,8.5,40.8,0.9,1,82.7,0.1,3.4,3.5,1.8,1.1,0.6,0.3,2.5,62.8,16.2,0.2,-1,-0.7,1.6,1.5,3.1,0.5,-0.5,0,3.2
PJ Tucker,Miami Heat,PF,1,0,35,2021,7175000,52,26.1,3.7,1.3,3.4,37.3,0.8,2.3,33.6,0.4,0.5,75,1,2.9,3.9,1.2,0.8,0.8,0.4,2.4,51,7.2,-5,-0.2,-5.2,-1.1,-3.2,-4.3,-4.5,-0.8,-5.3,-1.8
Markieff Morris,Miami Heat,PF,1,0,32,2021,2641691,61,19.7,6.7,2.5,6.2,40.5,1.1,3.4,31.1,0.6,0.8,72,0.8,3.6,4.4,1.2,0.9,0.4,0.3,1.7,50.9,16,-2.7,-0.2,-2.8,-2.1,-0.7,-2.9,-2.7,-0.4,-3,-0.2
Dewayne Dedmon,Miami Heat,C,1,0,32,2021,2389641,16,13.2,7.1,2.9,4.1,70.8,0.1,0.3,20,1.3,1.7,74.1,1.8,3.6,5.4,0.8,0.8,0.6,0.4,2.3,73.5,18.3,1,1.1,2.2,9,1.4,10.4,2.8,1.2,4,0.7
Victor Oladipo,Miami Heat,SG,1,0,29,2021,2389641,33,32.7,19.8,7.1,17.5,40.8,2.4,7.2,32.6,3.2,4.2,75.4,0.4,4.5,4.8,4.6,2.5,1.4,0.4,2.5,51.2,28.6,-1.3,1.4,0.1,-2.3,1.6,-0.6,-1.5,1.6,0.1,1.6
Caleb Martin,Miami Heat,SG,1,0,26,2022,6802950,60,22.9,9.2,3.5,6.8,50.7,1.1,2.6,41.3,1.2,1.6,76.3,1.2,2.7,3.8,1.1,0.9,1,0.5,1.7,61.1,15.8,-0.8,3,2.2,1.1,0.4,1.6,-0.5,2.5,2.1,3.9
Udonis Haslem,Miami Heat,PF,1,0,42,2022,2905851,13,6.4,2.5,1.1,2.4,45.2,0.1,0.3,25,0.2,0.2,100,0.3,1.6,1.9,0.3,0.4,0.1,0.1,1.2,49.5,18.3,-7.3,-10.4,-17.7,-10.6,1.3,-9.2,-8.4,-8.6,-17.1,-0.6
Tyler Herro,Miami Heat,SG,0,1,22,2022,30000000,66,32.6,20.7,7.6,17,44.7,2.7,6.7,39.9,2.9,3.3,86.8,0.5,4.5,5,4,2.6,0.7,0.1,1.4,56.1,27.8,1.5,-1.1,0.4,0.3,-1.2,-0.9,1.3,-1.3,0.1,3.6
Giannis Antetokounmpo,Milwaukee Bucks,PF,0,1,25,2020,45640084,63,30.4,29.5,10.9,19.7,55.3,1.4,4.7,30.4,6.3,10,63.3,2.2,11.4,13.6,5.6,3.7,1,1,3.1,61.3,36.3,5.7,3,8.7,3.2,6.7,9.9,5.5,3.9,9.3,12
Khris Middleton,Milwaukee Bucks,SF,1,0,27,2019,35500000,77,31.1,18.3,6.6,14.9,44.1,2.3,6.2,37.8,2.8,3.4,83.7,0.6,5.3,6,4.3,2.3,1,0.1,2.2,55.8,24.6,1.9,0.8,2.8,2.1,1.3,3.4,2,0.9,3,7
Jrue Holiday,Milwaukee Bucks,PG,0,1,30,2021,33749333,59,32.3,17.7,7,13.9,50.3,1.9,4.8,39.2,1.8,2.3,78.7,1.2,3.3,4.5,6.1,2.2,1.6,0.6,1.7,59.2,21.7,3.1,0.8,4,2.8,1.8,4.6,3.2,1.1,4.2,6.8
Brook Lopez,Milwaukee Bucks,C,1,0,30,2019,13000000,81,28.7,12.5,4.4,9.7,45.2,2.3,6.3,36.5,1.4,1.6,84.2,0.4,4.5,4.9,1.2,1,0.6,2.2,2.3,59.7,16.5,-1.4,1.1,-0.2,2.2,0,2.2,-0.8,0.9,0.2,3.5
Serge Ibaka,Milwaukee Bucks,C,1,0,32,2021,6424733,41,23.3,11.1,4.5,8.9,51,1,2.8,33.9,1,1.3,81.1,1.8,4.9,6.7,1.8,1.1,0.2,1.1,1.9,58.5,20,-1.1,2.9,1.7,2.6,-1.5,1.1,-0.5,2.1,1.6,2.1
Grayson Allen,Milwaukee Bucks,SG,0,1,25,2021,9350000,50,25.2,10.6,3.5,8.3,41.8,2.1,5.5,39.1,1.6,1.8,86.8,0.4,2.8,3.2,2.2,1,0.9,0.2,1.4,58.6,16.4,0.4,0.5,0.8,-1,-0.5,-1.6,0.1,0.3,0.4,2
Pat Connaughton,Milwaukee Bucks,SF,1,0,27,2020,5333333,67,18.6,5.4,2,4.5,45.5,0.8,2.5,33.1,0.5,0.6,77.5,0.9,3.3,4.2,1.6,0.8,0.4,0.5,1,56.5,11.8,-1,1.3,0.3,-1.5,-2.2,-3.7,-1.2,0.5,-0.7,1.3
Bobby Portis,Milwaukee Bucks,PF,1,0,25,2021,4456290,66,20.8,11.4,4.7,9.1,52.3,1.1,2.4,47.1,0.8,1.1,74,1.9,5.2,7.1,1.1,0.8,0.8,0.4,1.7,59.8,20.2,1.3,1.6,2.9,0.1,0.7,0.8,1.1,1.5,2.6,3.7
George Hill,Milwaukee Bucks,PG,1,0,35,2021,4000000,30,22.4,8.7,3.2,6.6,48.2,1,2.7,38.8,1.3,1.7,80,0.5,1.5,2,2.4,1,0.8,0.2,1,59.6,16.1,0.2,0.4,0.6,2.5,0,2.5,0.8,0.3,1.1,1.3
Thanasis Antetokounmpo,Milwaukee Bucks,SF,1,0,28,2021,1803969,57,9.7,2.9,1.2,2.4,48.9,0.1,0.5,24.1,0.4,0.9,51,0.9,1.2,2.2,0.8,0.8,0.4,0.2,1.3,52.3,14.7,-2.8,1.5,1.3,-2.1,3.3,1.3,-2.9,2,-0.9,0.5
Jevon Carter,Milwaukee Bucks,PG,1,0,26,2022,2169972,66,13.7,4.2,1.5,3.8,38.7,1,2.6,38.8,0.2,0.3,83.3,0.2,1.5,1.7,1.5,0.5,0.4,0.2,1,53.1,13.5,-1.6,-1.2,-2.8,-1.2,0.8,-0.4,-1.6,-0.9,-2.5,0.1
Wesley Matthews,Milwaukee Bucks,SG,1,0,35,2022,2905851,49,20.5,5.1,1.8,4.5,39.5,1.1,3.2,33.8,0.4,0.6,78.6,0.6,1.3,1.9,0.7,0.4,0.5,0.2,1.8,53.6,10.4,-1.7,2.8,1.1,0.8,3,3.8,-1.3,3,1.7,3.1
Jordan Nwora,Milwaukee Bucks,SF,1,0,24,2022,2900000,62,19.1,7.9,3,7.5,40.3,1.3,3.7,34.8,0.6,0.7,83.7,0.6,3,3.6,1,0.9,0.4,0.3,1.3,50.6,18.7,-3.2,-2.2,-5.4,-1.7,-2.8,-4.5,-3.1,-2.5,-5.6,-1.8
Karl-Anthony Towns,Minnesota Timberwolves,C,0,1,22,2018,31650600,82,35.6,21.3,7.8,14.3,54.5,1.5,3.5,42.1,4.2,4.9,85.8,2.9,9.4,12.3,2.4,1.9,0.8,1.4,3.5,64.6,22.5,3.1,-0.3,2.9,8,0.8,8.8,4.3,0,4.2,10.3
D'Angelo Russell,Minnesota Timberwolves,PG,1,0,22,2019,29331375,81,30.2,21.1,8.1,18.7,43.4,2.9,7.8,36.9,2,2.5,78,0.7,3.2,3.9,7,3.1,1.2,0.2,1.7,53.3,31.1,3,-0.6,2.4,0.8,-0.4,0.4,2.7,-0.6,2.2,6.2
Malik Beasley,Minnesota Timberwolves,SG,1,0,23,2020,15000000,55,22,11.2,4.1,9.7,42.5,1.9,5,38.8,1,1.2,81.8,0.3,2.4,2.7,1.4,1,0.7,0.1,1.4,54.6,20.8,-0.8,-1.2,-1.9,0.9,-1.8,-1,-0.5,-1.4,-1.9,0.6
Patrick Beverley,Minnesota Timberwolves,PG,0,1,33,2022,13000000,58,25.4,9.2,3.1,7.5,40.6,1.4,4.2,34.3,1.7,2.3,72.2,1.1,3.1,4.1,4.6,1.3,1.2,0.9,3,53.9,15.8,2.4,2,4.4,-0.3,1.5,1.2,1.9,2,3.9,5
Taurean Prince,Minnesota Timberwolves,PF,1,0,26,2020,12625000,64,29,12.1,4.3,11.5,37.6,2.3,6.7,33.9,1.1,1.4,79.8,0.8,5.2,6,1.8,2,0.9,0.4,2.5,49.7,20,-2.9,0.2,-2.8,0.4,0.4,0.8,-2.4,0.2,-2.2,0.6
Jarred Vanderbilt,Minnesota Timberwolves,PF,1,0,21,2021,4374000,64,17.8,5.4,2.2,3.7,60.6,0,0.1,20,0.9,1.6,55.9,1.8,3.9,5.8,1.2,0.8,1,0.7,1.9,61.2,11.8,-0.9,2.9,1.9,-0.7,1.9,1.1,-0.9,2.9,2,2.8
Jordan McLaughlin,Minnesota Timberwolves,PG,1,0,24,2021,2160000,51,18.4,5,2,4.7,41.3,0.6,1.8,35.9,0.5,0.6,76.7,0.4,1.7,2.1,3.8,1,1,0.1,0.9,50.2,13.3,-1,-0.5,-1.5,-4.6,2.3,-2.2,-1.8,0.1,-1.7,0.5
Nathan Knight,Minnesota Timberwolves,PF,1,0,24,2022,1916664,37,7.2,3.7,1.2,2.4,51.1,0.1,0.4,30.8,1.2,1.6,73.3,0.9,1.4,2.3,0.6,0.5,0.2,0.2,1.1,60.3,20.3,0.2,0.8,1,-3.6,5.3,1.6,-0.6,1.7,1.1,0.5
Josh Okogie,Minnesota Timberwolves,SF,1,0,23,2022,1968175,49,10.5,2.7,0.9,2.1,40.4,0.3,1,29.8,0.7,1,68.6,0.6,0.8,1.4,0.5,0.5,0.5,0.2,1.1,52.6,11.5,-3.3,6,2.7,-5.7,4.9,-0.9,-4,0.1,2.1,1.3
CJ McCollum,New Orleans Pelicans,SG,0,1,29,2017,26658362,80,34.9,23,8.7,18,48,2.3,5.5,42.1,3.4,3.7,91.2,0.8,2.9,3.6,3.6,2.2,0.9,0.5,2.5,58.5,26.8,3.6,-1.2,2.4,1.7,-0.5,1.2,3.4,-1.1,2.3,7.2
Brandon Ingram,New Orleans Pelicans,SF,1,0,23,2020,31650600,62,33.9,23.8,8.2,17.7,46.3,2.4,6.2,39.1,5,5.9,85.1,0.8,5.3,6.1,4.2,3,1,0.6,2.9,58.7,27.5,2.1,-1.3,0.8,-0.7,-0.3,-1,1.6,-1.1,0.5,3.5
Jonas Valenciunas,New Orleans Pelicans,C,0,1,27,2019,15000000,49,22.3,15.6,6.1,11,55.9,0.3,1,29.2,3,3.8,79.5,2.2,6.4,8.6,1.4,1.8,0.4,1.1,3,61.6,27.4,0.9,1.4,2.3,-0.7,-0.8,-1.6,0.6,1,1.6,2.4
Devonte Graham,New Orleans Pelicans,PG,1,0,26,2021,11825000,55,30.2,14.8,4.6,12.2,37.7,3.3,8.7,37.5,2.4,2.9,84.2,0.4,2.3,2.7,5.4,1.5,0.9,0.1,1.4,55.2,21.1,2.3,-0.3,2.1,-0.9,3.8,2.8,1.8,0.6,2.4,4.3
Larry Nance Jr,New Orleans Pelicans,PF,0,1,27,2019,11200000,67,26.8,9.4,3.7,7.1,52,0.5,1.5,33.7,1.4,2,71.6,2.5,5.7,8.2,3.2,1.4,1.5,0.6,2.9,58.3,15.2,-0.1,2.3,2.2,0.5,0.5,0.9,0,2.2,2.2,4.5
Garrett Temple,New Orleans Pelicans,SG,1,0,35,2021,5155500,56,27.3,7.6,2.8,6.8,41.5,1.2,3.6,33.5,0.7,0.9,80,0.5,2.3,2.9,2.2,1,0.8,0.5,2.3,52.5,12.6,-2.2,1.5,-0.7,1.1,2.6,3.7,-1.6,1.9,0.2,2.3
Willy Hernangomez,New Orleans Pelicans,C,1,0,26,2021,2443581,47,18,7.8,3.2,5.7,56.3,0,0.2,10,1.3,2,66.7,2.5,4.6,7.1,1.1,0.7,0.5,0.5,1.4,59.1,16.6,-0.7,0.8,0.1,0.6,-1.2,-0.6,-0.5,0.5,0,1.2
Tony Snell,New Orleans Pelicans,SF,1,0,30,2021,2389641,47,21.1,5.3,1.9,3.6,51.5,1.3,2.3,56.9,0.2,0.2,100,0.4,2,2.4,1.3,0.4,0.3,0.2,1.6,70.8,8.4,-0.4,-1.7,-2.1,-0.1,-0.1,-0.2,-0.4,-1.4,-1.9,0.4
Zion Williamson,New Orleans Pelicans,PF,0,1,21,2022,38860000,61,33.2,27,10.4,17,61.1,0.2,0.6,29.4,6,8.7,69.8,2.7,4.5,7.2,3.7,2.7,0.9,0.6,2.2,64.9,28.7,3.7,-0.8,2.9,2.5,0.1,2.5,3.6,-0.7,3,6
Julius Randle,New York Knicks,PF,1,0,25,2019,20700000,73,30.6,21.4,7.8,14.9,52.4,0.9,2.7,34.4,4.9,6.7,73.1,2.2,6.5,8.7,3.1,2.8,0.7,0.6,3.4,60,27.3,0.5,-2,-1.5,0.7,-1.5,-0.8,0.6,-2,-1.4,1.5
Evan Fournier,New York Knicks,SG,1,0,28,2021,18250000,42,30,17.1,5.9,12.9,45.7,2.8,6.7,41.3,2.6,3.3,78.8,0.2,2.8,3,3.4,1.7,1.1,0.5,2.3,59.8,22.2,1,-0.7,0.3,2.3,-1.4,0.9,1.4,-0.9,0.5,2.1
Derrick Rose,New York Knicks,PG,1,0,33,2021,14520730,50,25.6,14.7,5.7,12.2,47,1,2.6,38.8,2.2,2.5,86.6,0.4,2.2,2.6,4.2,1.6,1,0.4,1.1,55,25.2,2.1,1.8,3.9,0.5,2.9,3.4,1.9,2.1,4,4.4
Alec Burks,New York Knicks,SG,1,0,30,2021,10012800,49,25.6,12.7,4.3,10.2,42,2.1,5,41.5,2.1,2.4,85.6,0.4,4.2,4.6,2.2,1,0.6,0.3,2.1,56.4,20.8,2,-0.1,1.9,-0.6,2.9,2.4,1.6,0.5,2.1,3.1
Nerlens Noel,New York Knicks,C,1,0,27,2021,9240000,64,24.2,5.1,2.1,3.5,61.4,0,0,0,0.8,1.1,71.4,2.2,4.1,6.4,0.7,1,1.1,2.2,2.8,63.8,9.2,-3.4,3.9,0.5,1.4,-2.5,-1.1,-2.5,2.7,0.2,2.3
Kemba Walker,New York Knicks,PG,1,0,31,2021,8947246,43,31.8,19.3,6.6,15.7,42,3,8.2,36,3.1,3.5,89.9,0.4,3.6,4,4.9,2,1.1,0.3,1.4,55.9,25.6,3.6,0.6,4.2,2.1,-0.3,1.8,3.5,0.4,3.9,4.7
Taj Gibson,New York Knicks,C,1,0,35,2021,5050000,45,20.8,5.4,2.2,3.5,62.7,0.1,0.3,20,0.9,1.2,72.7,2.2,3.4,5.6,0.8,0.5,0.7,1.1,2.2,66.1,9.5,-0.4,4.7,4.3,2,2.6,4.6,0.1,4.4,4.5,4
Jericho Sims,New York Knicks,PF,1,0,23,2022,1886069,41,13.5,2.2,1,1.3,72.2,0,0,0,0.3,0.7,41.4,1.5,2.6,4.1,0.5,0.5,0.3,0.5,1.6,67.4,6.8,-3.1,1.1,-2,0,4,4,-2.7,1.8,-0.9,0.5
Jalen Brunson,New York Knicks,PG,1,0,25,2022,26000000,79,31.9,16.3,6.4,12.8,50.2,1.2,3.2,37.3,2.3,2.7,84,0.5,3.4,3.9,4.8,1.6,0.8,0,1.9,58.3,21.5,2.3,-0.2,2.2,3.4,-1.8,1.6,2.7,-0.5,2.1,7.8
Mitchell Robinson,New York Knicks,C,1,0,24,2022,15000000,72,25.7,8.5,3.6,4.8,76.1,0,0,0,1.2,2.5,48.6,4.1,4.5,8.6,0.5,0.8,0.8,1.8,2.7,72.2,11,0.5,3.4,3.9,0.4,-2.2,-1.8,0.5,2.4,2.9,5.3
RJ Barrett,New York Knicks,SG,0,1,22,2022,26750000,70,34.5,20,7,17.1,40.8,2,5.8,34.2,4.1,5.8,71.4,0.9,4.9,5.8,3,2.2,0.6,0.2,2,51.1,26.8,-0.3,-0.6,-0.9,-2,-2,-4,-0.7,-0.9,-1.6,1.5
Derrick Favors,Oklahoma City Thunder,C,1,0,29,2020,9720900,51,24.4,9,4.1,6.6,61.7,0,0.1,14.3,0.8,1.4,56.3,3.2,6.6,9.8,1.6,1.1,0.6,0.9,2.1,62,13.5,-0.1,2.6,2.5,3.9,1.9,5.8,0.7,2.7,3.4,3.9
Mike Muscala,Oklahoma City Thunder,C,1,0,29,2021,3500000,35,18.4,9.7,3.4,7.6,44.6,1.9,5.3,37,0.9,1,91.7,0.5,3.2,3.8,0.8,0.6,0.2,0.3,1.5,59.9,19.4,0.1,0.8,0.9,-1.1,6.3,5.2,0,2.1,2,1.6
Shai Gilgeous-Alexander,Oklahoma City Thunder,SG,0,1,23,2022,35849950,56,34.7,24.5,8.5,18.8,45.3,1.6,5.3,30,5.9,7.2,80.1,0.7,4.3,5,5.9,2.8,1.3,0.8,2.5,42.8,29,2.4,-1.4,1,2.1,-4.2,-2.1,2.5,-2,0.4,2.7
Lu Dort,Oklahoma City Thunder,SG,0,1,21,2020,1346733,36,22.8,6.8,2.4,6.1,39.4,0.8,2.8,29.7,1.2,1.5,79.2,0.7,1.6,2.3,0.8,0.6,0.9,0.1,2.7,50.6,13.9,-2.7,3.3,0.6,0.9,0.7,1.6,-2.1,2.9,0.8,1.5
Kenrich Williams,Oklahoma City Thunder,SF,0,1,27,2022,6792500,49,21.9,7.4,3,6.5,46.1,0.8,2.5,33.9,0.6,1.1,54.5,1.5,3,4.5,2.2,0.9,0.9,0.2,1.7,53.2,15.3,-1.1,2.4,1.3,-1.7,8.1,6.4,-1.2,3.8,2.6,2.9
Isaiah Joe,Oklahoma City Thunder,SG,1,0,23,2022,1999440,55,11.1,3.6,1.1,3.2,35,0.8,2.5,33.3,0.5,0.6,93.5,0.1,0.9,1,0.6,0.3,0.3,0.1,0.9,51.9,14.4,-1.3,0.3,-0.9,-0.6,2.2,1.6,-1.2,0.7,-0.5,0.7
Gary Harris,Orlando Magic,SG,0,1,24,2018,21000000,67,34.4,17.5,6.6,13.6,48.5,2.3,5.9,39.6,2,2.4,82.7,0.6,2.1,2.6,2.9,1.8,1.8,0.2,1.8,59.7,20.4,1.5,0.6,2.1,0.9,0.6,1.6,1.4,0.6,2.1,5.7
Jonathan Isaac,Orlando Magic,PF,0,1,24,2020,17400000,34,28.8,11.9,4.6,9.8,47,0.9,2.8,34,1.8,2.3,77.9,1.7,5.1,6.8,1.4,1.4,1.6,2.3,2.4,55.2,18.1,-0.6,4.8,4.2,-1.6,3.1,1.5,-0.8,4.8,3.9,3.3
Markelle Fultz,Orlando Magic,PG,0,1,23,2020,16666667,72,27.7,12.1,5,10.7,46.5,0.5,1.9,26.7,1.6,2.2,73,0.6,2.7,3.3,5.1,2,1.3,0.2,2,51.7,21,-1.3,-1.1,-2.4,2.4,-2.4,0.1,-0.5,-1.5,-2,0.8
Terrance Ross,Orlando Magic,SG,1,0,28,2019,13500000,81,26.5,15.1,5.4,12.7,42.8,2.7,7,38.3,1.6,1.8,87.5,0.3,3.1,3.5,1.7,1.1,0.9,0.4,1.5,56.1,23,2.2,-0.9,1.3,-4.6,2.3,-2.2,0.9,-0.3,0.6,3.7
Wendell Carter Jr. ,Orlando Magic,C,0,1,22,2021,12500000,54,25.5,11.2,4.3,8.5,50.3,0.3,0.9,29.4,2.4,3.3,73.2,2.4,5.8,8.2,1.9,1.4,0.6,0.8,2.7,56.6,18.8,-2.6,1.7,-0.9,3.8,-0.9,-4.7,-2.9,1.3,-1.7,0.8
Robin Lopez,Orlando Magic,C,1,0,33,2021,5000000,71,19.1,9,3.8,6,63.3,0.1,0.3,27.8,1.4,1.9,72.3,2,1.8,3.8,0.8,1.1,0.2,0.6,1.5,66.1,16.9,-1.2,0.2,-1,-1.6,1.4,-0.2,-1.3,0.5,-0.8,1.3
Mo Wagner,Orlando Magic,C,1,0,24,2021,1803969,45,16,6.9,2.3,5.1,45.4,0.7,2,34.1,1.6,1.9,81.6,0.6,2.6,3.2,1.1,1,0.6,0.4,2.4,58,17.8,-2.8,2.2,-0.6,-3.6,-0.4,-4,-3.1,1.8,-1.3,0.5
Mo Bamba,Orlando Magic,C,1,0,24,2022,10300000,71,25.7,10.6,4.2,8.7,48,1.5,4,38.1,0.8,1,78.1,2.1,6,8.1,1.2,1.1,0.5,1.7,2.6,58.2,17,-1.8,0.9,-0.9,-3.2,-1,-4.2,-2.1,0.6,1.5,1.1
